credit_history,personal_status,class,housing_'for free',housing_own,housing_rent,other_payment_plans_bank,other_payment_plans_none,other_payment_plans_stores,foreign_worker_no,foreign_worker_yes,purpose_radio,purpose_tv,purpose_used
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.35161290322580646,0,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.3181818181818182,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,0,1,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,1,0,0,0,0
0.17064846416382254,0.2664233576642336,1,1,0,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,1,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,0,0,1,0,1,0,0,0,1,1,1,0
0.31886792452830187,0.4,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,1
0.17064846416382254,0.2664233576642336,0,0,0,1,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,1
0.17064846416382254,0.35161290322580646,1,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.2664233576642336,0,0,1,0,1,0,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,1,0,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,0,1,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,1,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.625,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.4,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.3181818181818182,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,1,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.4,0,1,0,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.3181818181818182,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,1,0,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,0,1,1,0,0,0,1,1,1,0
0.17064846416382254,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,0,0,1,0,0,1,0,1,0,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.5714285714285714,0.2664233576642336,0,1,0,0,1,0,0,0,1,0,0,1
0.625,0.35161290322580646,1,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,0,0,1,0,1,0,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.4,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,0,1,0,1,0,0,1,1,1,0
0.31886792452830187,0.4,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,1,0,1,0,1,0,0,0,1,1,1,0
0.31886792452830187,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,1,0,1,0,1,0,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.4,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,1,0,0,1,1,0,0,0,1,0,0,0
0.625,0.2664233576642336,1,0,1,0,0,0,1,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,1
0.3181818181818182,0.2664233576642336,0,1,0,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,0,1,0,1,0,0,1,0,0,0
0.625,0.2664233576642336,1,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,1,1,0
0.625,0.2664233576642336,1,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.2717391304347826,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.2664233576642336,0,0,1,0,0,0,1,0,1,0,0,1
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,0,0,0
0.5714285714285714,0.2664233576642336,0,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,1,0,1,0,0,0,1,0,1,1,1,0
0.17064846416382254,0.2717391304347826,1,0,0,1,1,0,0,1,0,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.2664233576642336,0,1,0,0,0,1,0,0,1,1,1,0
0.5714285714285714,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,1,0,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,0,1,0,1,0,1,0,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.3181818181818182,0.2717391304347826,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,0,1,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,0,1,1,0,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,0,1,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,0,1,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.3181818181818182,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,1,0,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.5714285714285714,0.2664233576642336,0,1,0,0,1,0,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.4,0,1,0,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.4,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.5714285714285714,0.2664233576642336,0,0,0,1,1,0,0,0,1,0,0,1
0.17064846416382254,0.2664233576642336,0,0,1,0,0,0,1,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,1,0,0,1,0,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.3181818181818182,0.2664233576642336,0,0,1,0,0,0,1,0,1,0,0,1
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,1,1,0
0.17064846416382254,0.35161290322580646,0,0,1,0,0,1,0,1,0,0,0,0
0.31886792452830187,0.35161290322580646,0,0,0,1,1,0,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,1,0,0,1,1,0,0,0,1,0,0,0
0.17064846416382254,0.4,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,1,0,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.2717391304347826,0,0,0,1,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,0,0,1,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,1,0,0,0,0
0.31886792452830187,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.35161290322580646,1,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.4,0,0,1,0,0,1,0,0,1,0,0,0
0.5714285714285714,0.2664233576642336,1,0,0,1,0,1,0,0,1,0,0,0
0.625,0.35161290322580646,1,0,1,0,1,0,0,1,0,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.2664233576642336,1,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.4,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,0,1,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,1,0,0,1,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,0,0,1,0,1,0,0,1,0,0,0
0.5714285714285714,0.4,1,0,1,0,1,0,0,0,1,0,0,0
0.5714285714285714,0.2664233576642336,1,0,1,0,1,0,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,1,0,0,0,0,1,0,1,0,0,1
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.3181818181818182,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,1,0,0,0,0
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,0,0,1,0,1,0,0,0,1,1,1,0
0.3181818181818182,0.2664233576642336,1,0,1,0,0,0,1,0,1,1,1,0
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2717391304347826,0,0,0,1,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,1,0,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,0,1,0,1,0,0,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.625,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.5714285714285714,0.2664233576642336,1,1,0,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2717391304347826,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,1,0,0,1,0,1,0,0,1,0,0,1
0.31886792452830187,0.35161290322580646,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,0,1,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,0,1,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,1,0,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.2717391304347826,0,0,0,1,0,1,0,0,1,1,1,0
0.3181818181818182,0.4,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,1,0,1,0,0,0,1,1,1,0
0.31886792452830187,0.2717391304347826,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,1,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,0,0,0,1,1,0,0,0,1,1,1,0
0.31886792452830187,0.2717391304347826,0,0,0,1,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.5714285714285714,0.35161290322580646,1,0,0,1,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,0,1,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.3181818181818182,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.3181818181818182,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.5714285714285714,0.2717391304347826,1,0,0,1,0,1,0,0,1,0,0,0
0.17064846416382254,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,0,1,1,0,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,1,0,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,1,0,1,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.17064846416382254,0.35161290322580646,0,0,0,1,0,1,0,0,1,0,0,0
0.625,0.4,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,1,0,0,0,1,0,0,1,0,0,1
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.5714285714285714,0.2664233576642336,0,0,1,0,1,0,0,0,1,1,1,0
0.31886792452830187,0.2717391304347826,0,0,0,1,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.35161290322580646,0,0,1,0,0,1,0,0,1,0,0,0
0.31886792452830187,0.4,0,0,1,0,0,1,0,0,1,0,0,1
0.31886792452830187,0.2664233576642336,0,0,1,0,0,1,0,0,1,1,1,0
0.31886792452830187,0.2664233576642336,1,1,0,0,0,1,0,0,1,1,1,0
0.17064846416382254,0.2664233576642336,0,0,1,0,0,1,0,0,1,0,0,1
